===========================================================================================================================
This file was downloaded manually from the QMugs collection through the ETH Library research
collection. It (along with all QMugs files) may be accessed manually at the following link:\
https://www.research-collection.ethz.ch/entities/researchdata/d0e7d2fc-6fd2-43bc-bd68-8903470ad0ec
===========================================================================================================================


Use the command 

wget --content-disposition "<DOWNLOAD_LINK>" 

(incl. quotation marks) to download the required file, e.g., 

wget --content-disposition "https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2F&files=structures.tar.gz"


FILE                DOWNLOAD_LINK

structures.tar.gz   https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2F&files=structures.tar.gz
summary.csv         https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2F&files=summary.csv
vibspectra.tar.gz   https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2F&files=vibspectra.tar.gz

wfns_00.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_00.tar.gz
wfns_01.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_01.tar.gz
wfns_02.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_02.tar.gz
wfns_03.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_03.tar.gz
wfns_04.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_04.tar.gz
wfns_05.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_05.tar.gz
wfns_06.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_06.tar.gz
wfns_07.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_07.tar.gz
wfns_08.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_08.tar.gz
wfns_09.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_09.tar.gz
wfns_10.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_10.tar.gz
wfns_11.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_11.tar.gz
wfns_12.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_12.tar.gz
wfns_13.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_13.tar.gz
wfns_14.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_14.tar.gz
wfns_15.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_15.tar.gz
wfns_16.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_16.tar.gz
wfns_17.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_17.tar.gz
wfns_18.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_18.tar.gz
wfns_19.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_19.tar.gz
wfns_20.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_20.tar.gz
wfns_21.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_21.tar.gz
wfns_22.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_22.tar.gz
wfns_23.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_23.tar.gz
wfns_24.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_24.tar.gz
wfns_25.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_25.tar.gz
wfns_26.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_26.tar.gz
wfns_27.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_27.tar.gz
wfns_28.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_28.tar.gz
wfns_29.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_29.tar.gz
wfns_30.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_30.tar.gz
wfns_31.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_31.tar.gz
wfns_32.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_32.tar.gz
wfns_33.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_33.tar.gz
wfns_34.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_34.tar.gz
wfns_35.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_35.tar.gz
wfns_36.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_36.tar.gz
wfns_37.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_37.tar.gz
wfns_38.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_38.tar.gz
wfns_39.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_39.tar.gz
wfns_40.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_40.tar.gz
wfns_41.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_41.tar.gz
wfns_42.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_42.tar.gz
wfns_43.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_43.tar.gz
wfns_44.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_44.tar.gz
wfns_45.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_45.tar.gz
wfns_46.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_46.tar.gz
wfns_47.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_47.tar.gz
wfns_48.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_48.tar.gz
wfns_49.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_49.tar.gz
wfns_50.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_50.tar.gz
wfns_51.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_51.tar.gz
wfns_52.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_52.tar.gz
wfns_53.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_53.tar.gz
wfns_54.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_54.tar.gz
wfns_55.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_55.tar.gz
wfns_56.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_56.tar.gz
wfns_57.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_57.tar.gz
wfns_58.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_58.tar.gz
wfns_59.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_59.tar.gz
wfns_60.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_60.tar.gz
wfns_61.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_61.tar.gz
wfns_62.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_62.tar.gz
wfns_63.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_63.tar.gz
wfns_64.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_64.tar.gz
wfns_65.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_65.tar.gz
wfns_66.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_66.tar.gz
wfns_67.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_67.tar.gz
wfns_68.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_68.tar.gz
wfns_69.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_69.tar.gz
wfns_70.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_70.tar.gz
wfns_71.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_71.tar.gz
wfns_72.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_72.tar.gz
wfns_73.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_73.tar.gz
wfns_74.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_74.tar.gz
wfns_75.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_75.tar.gz
wfns_76.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_76.tar.gz
wfns_77.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_77.tar.gz
wfns_78.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_78.tar.gz
wfns_79.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_79.tar.gz
wfns_80.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_80.tar.gz
wfns_81.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_81.tar.gz
wfns_82.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_82.tar.gz
wfns_83.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_83.tar.gz
wfns_84.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_84.tar.gz
wfns_85.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_85.tar.gz
wfns_86.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_86.tar.gz
wfns_87.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_87.tar.gz
wfns_88.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_88.tar.gz
wfns_89.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_89.tar.gz
wfns_90.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_90.tar.gz
wfns_91.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_91.tar.gz
wfns_92.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_92.tar.gz
wfns_93.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_93.tar.gz
wfns_94.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_94.tar.gz
wfns_95.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_95.tar.gz
wfns_96.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_96.tar.gz
wfns_97.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_97.tar.gz
wfns_98.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_98.tar.gz
wfns_99.tar.gz      https://libdrive.ethz.ch/index.php/s/X5vOBNSITAG5vzM/download?path=%2Fwfns&files=wfns_99.tar.gz
